

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 12:43:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  3471                           ;mcc_generated_files/ext_int.c: 68:     (INTCONbits.INTE = 1);
  3472  01F7  160B               	bsf	11,4	;volatile
  3473  01F8                     l539:
  3474  01F8  0008               	return
  3475  01F9                     __end_of_EXT_INT_Initialize:
  3476                           
  3477                           	psect	text11
  3478  020E                     __ptext11:	
  3479 ;; *************** function _INT_SetInterruptHandler *****************
  3480 ;; Defined at:
  3481 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3484 ;;		 -> INT_DefaultInterruptHandler(1), 
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;		None
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      void 
  3489 ;; Registers used:
  3490 ;;		wreg
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3496 ;;      Params:         2       0       0       0       0       0       0       0
  3497 ;;      Locals:         0       0       0       0       0       0       0       0
  3498 ;;      Temps:          0       0       0       0       0       0       0       0
  3499 ;;      Totals:         2       0       0       0       0       0       0       0
  3500 ;;Total ram usage:        2 bytes
  3501 ;; Hardware stack levels used: 1
  3502 ;; Hardware stack levels required when called: 4
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_EXT_INT_Initialize
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510  020E                     _INT_SetInterruptHandler:	
  3511                           ;psect for function _INT_SetInterruptHandler
  3512                           
  3513  020E                     l2651:	
  3514                           ;incstack = 0
  3515                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3516                           
  3517                           
  3518                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  3519  020E  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3520  020F  0020               	movlb	0	; select bank0
  3521  0210  00E7               	movwf	_INT_InterruptHandler+1
  3522  0211  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3523  0212  00E6               	movwf	_INT_InterruptHandler
  3524  0213                     l533:
  3525  0213  0008               	return
  3526  0214                     __end_of_INT_SetInterruptHandler:
  3527                           
  3528                           	psect	intentry
  3529  0004                     __pintentry:	
  3530 ;; *************** function _INTERRUPT_InterruptManager *****************
  3531 ;; Defined at:
  3532 ;;		line 66 in file "main.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg, status,2, status,0, pclath, cstack
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3546 ;;      Params:         0       0       0       0       0       0       0       0
  3547 ;;      Locals:         0       0       0       0       0       0       0       0
  3548 ;;      Temps:          0       0       0       0       0       0       0       0
  3549 ;;      Totals:         0       0       0       0       0       0       0       0
  3550 ;;Total ram usage:        0 bytes
  3551 ;; Hardware stack levels used: 1
  3552 ;; Hardware stack levels required when called: 3
  3553 ;; This function calls:
  3554 ;;		_INT_ISR
  3555 ;;		_TMR1_ISR
  3556 ;;		_TMR1_StopTimer
  3557 ;; This function is called by:
  3558 ;;		Interrupt level 1
  3559 ;; This function uses a non-reentrant model
  3560 ;;
  3561                           
  3562  0004                     _INTERRUPT_InterruptManager:
  3563                           
  3564                           ;incstack = 0
  3565  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3566                           
  3567                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3568  0005  3180               	pagesel	$
  3569  0006                     i1l2999:
  3570                           
  3571                           ;main.c: 69:     if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  3572  0006  1E0B               	btfss	11,4	;volatile
  3573  0007  2809               	goto	u139_21
  3574  0008  280A               	goto	u139_20
  3575  0009                     u139_21:
  3576  0009  281A               	goto	i1l640
  3577  000A                     u139_20:
  3578  000A                     i1l3001:
  3579  000A  1C8B               	btfss	11,1	;volatile
  3580  000B  280D               	goto	u140_21
  3581  000C  280E               	goto	u140_20
  3582  000D                     u140_21:
  3583  000D  281A               	goto	i1l640
  3584  000E                     u140_20:
  3585  000E                     i1l3003:
  3586                           
  3587                           ;main.c: 70:     {;main.c: 71:         INT_ISR();
  3588  000E  3182  2214  3180   	fcall	_INT_ISR
  3589  0011                     i1l3005:
  3590                           
  3591                           ;main.c: 72:         if(!FLAG.light_on){
  3592  0011  18FB               	btfsc	_FLAG,1
  3593  0012  2814               	goto	u141_21
  3594  0013  2815               	goto	u141_20
  3595  0014                     u141_21:
  3596  0014  2816               	goto	i1l3009
  3597  0015                     u141_20:
  3598  0015                     i1l3007:
  3599                           
  3600                           ;main.c: 73:             FLAG.turn_on_light = 1;
  3601  0015  147B               	bsf	_FLAG,0
  3602  0016                     i1l3009:
  3603                           
  3604                           ;main.c: 75:         time_out_timer = 0;
  3605  0016  0020               	movlb	0	; select bank0
  3606  0017  01E2               	clrf	_time_out_timer
  3607  0018  01E3               	clrf	_time_out_timer+1
  3608                           
  3609                           ;main.c: 76:     }
  3610  0019  2841               	goto	i1l649
  3611  001A                     i1l640:	
  3612                           ;main.c: 77:     else if(INTCONbits.PEIE == 1)
  3613                           
  3614  001A  1F0B               	btfss	11,6	;volatile
  3615  001B  281D               	goto	u142_21
  3616  001C  281E               	goto	u142_20
  3617  001D                     u142_21:
  3618  001D  2841               	goto	i1l649
  3619  001E                     u142_20:
  3620  001E                     i1l3011:
  3621                           
  3622                           ;main.c: 78:     {;main.c: 79:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3623  001E  0021               	movlb	1	; select bank1
  3624  001F  1C11               	btfss	17,0	;volatile
  3625  0020  2822               	goto	u143_21
  3626  0021  2823               	goto	u143_20
  3627  0022                     u143_21:
  3628  0022  2841               	goto	i1l648
  3629  0023                     u143_20:
  3630  0023                     i1l3013:
  3631  0023  0020               	movlb	0	; select bank0
  3632  0024  1C11               	btfss	17,0	;volatile
  3633  0025  2827               	goto	u144_21
  3634  0026  2828               	goto	u144_20
  3635  0027                     u144_21:
  3636  0027  2841               	goto	i1l648
  3637  0028                     u144_20:
  3638  0028                     i1l3015:
  3639                           
  3640                           ;main.c: 80:         {;main.c: 81:             TMR1_ISR();
  3641  0028  3181  219A  3180   	fcall	_TMR1_ISR
  3642  002B                     i1l3017:
  3643                           
  3644                           ;main.c: 82:             if(time_out_timer >= 1000){
  3645  002B  3003               	movlw	3
  3646  002C  0020               	movlb	0	; select bank0
  3647  002D  0263               	subwf	_time_out_timer+1,w
  3648  002E  30E8               	movlw	232
  3649  002F  1903               	skipnz
  3650  0030  0262               	subwf	_time_out_timer,w
  3651  0031  1C03               	skipc
  3652  0032  2834               	goto	u145_21
  3653  0033  2835               	goto	u145_20
  3654  0034                     u145_21:
  3655  0034  283C               	goto	i1l3025
  3656  0035                     u145_20:
  3657  0035                     i1l3019:
  3658                           
  3659                           ;main.c: 83:                 FLAG.turn_off_light = 1;
  3660  0035  157B               	bsf	_FLAG,2
  3661  0036                     i1l3021:
  3662                           
  3663                           ;main.c: 84:                 time_out_timer = 0;
  3664  0036  01E2               	clrf	_time_out_timer
  3665  0037  01E3               	clrf	_time_out_timer+1
  3666  0038                     i1l3023:
  3667                           
  3668                           ;main.c: 85:                 TMR1_StopTimer();
  3669  0038  3182  2220  3180   	fcall	_TMR1_StopTimer
  3670                           
  3671                           ;main.c: 86:             }
  3672  003B  2841               	goto	i1l649
  3673  003C                     i1l3025:
  3674                           
  3675                           ;main.c: 88:                 time_out_timer++;
  3676  003C  3001               	movlw	1
  3677  003D  07E2               	addwf	_time_out_timer,f
  3678  003E  3000               	movlw	0
  3679  003F  3DE3               	addwfc	_time_out_timer+1,f
  3680  0040  2841               	goto	i1l649
  3681  0041                     i1l648:	
  3682                           ;main.c: 97:     {;main.c: 99:     }
  3683                           
  3684  0041                     i1l649:
  3685  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3686  0042  0009               	retfie
  3687  0043                     __end_of_INTERRUPT_InterruptManager:
  3688                           
  3689                           	psect	text13
  3690  0220                     __ptext13:	
  3691 ;; *************** function _TMR1_StopTimer *****************
  3692 ;; Defined at:
  3693 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  3694 ;; Parameters:    Size  Location     Type
  3695 ;;		None
  3696 ;; Auto vars:     Size  Location     Type
  3697 ;;		None
  3698 ;; Return value:  Size  Location     Type
  3699 ;;                  1    wreg      void 
  3700 ;; Registers used:
  3701 ;;		None
  3702 ;; Tracked objects:
  3703 ;;		On entry : 0/0
  3704 ;;		On exit  : 0/0
  3705 ;;		Unchanged: 0/0
  3706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3707 ;;      Params:         0       0       0       0       0       0       0       0
  3708 ;;      Locals:         0       0       0       0       0       0       0       0
  3709 ;;      Temps:          0       0       0       0       0       0       0       0
  3710 ;;      Totals:         0       0       0       0       0       0       0       0
  3711 ;;Total ram usage:        0 bytes
  3712 ;; Hardware stack levels used: 1
  3713 ;; This function calls:
  3714 ;;		Nothing
  3715 ;; This function is called by:
  3716 ;;		_INTERRUPT_InterruptManager
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720  0220                     _TMR1_StopTimer:	
  3721                           ;psect for function _TMR1_StopTimer
  3722                           
  3723  0220                     i1l2893:	
  3724                           ;incstack = 0
  3725                           ; Regs used in _TMR1_StopTimer: []
  3726                           
  3727                           
  3728                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 0;
  3729  0220  0020               	movlb	0	; select bank0
  3730  0221  1018               	bcf	24,0	;volatile
  3731  0222                     i1l572:
  3732  0222  0008               	return
  3733  0223                     __end_of_TMR1_StopTimer:
  3734                           
  3735                           	psect	text14
  3736  019A                     __ptext14:	
  3737 ;; *************** function _TMR1_ISR *****************
  3738 ;; Defined at:
  3739 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;		None
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;		None
  3744 ;; Return value:  Size  Location     Type
  3745 ;;                  1    wreg      void 
  3746 ;; Registers used:
  3747 ;;		wreg, status,2, status,0, pclath, cstack
  3748 ;; Tracked objects:
  3749 ;;		On entry : 0/0
  3750 ;;		On exit  : 0/0
  3751 ;;		Unchanged: 0/0
  3752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3753 ;;      Params:         0       0       0       0       0       0       0       0
